Model Name,Number of Vectors,Number of Calls,Time Elapsed,IoU
Open Loop Second Order,100,405,0.16329598426818848,0.0
Open Loop Second Order,100,414,0.17054963111877441,0.0
Open Loop Second Order,100,399,0.1655106544494629,0.0
Open Loop Second Order,100,409,0.17414522171020508,0.0
Open Loop Second Order,100,400,0.17001986503601074,0.0
Open Loop Second Order,100,416,0.1645362377166748,0.0
Open Loop Second Order,100,401,0.1605052947998047,0.0
Open Loop Second Order,100,409,0.16201257705688477,0.0
Open Loop Second Order,100,407,0.16490650177001953,0.0
Open Loop Second Order,100,399,0.17522978782653809,0.0
Open Loop Second Order,100,411,0.16900229454040527,0.0
Open Loop Second Order,100,402,0.16952276229858398,0.0
Open Loop Second Order,100,407,0.16412687301635742,0.0
Open Loop Second Order,100,402,0.16422557830810547,0.0
Open Loop Second Order,100,404,0.16542315483093262,0.0
Open Loop Second Order,100,411,0.17354536056518555,0.0
Open Loop Second Order,100,398,0.17002487182617188,0.0
Open Loop Second Order,100,419,0.17250752449035645,0.0
Open Loop Second Order,100,395,0.1580219268798828,0.0
Open Loop Second Order,100,414,0.1680142879486084,0.0
Open Loop Second Order,100,394,0.16350746154785156,0.0
Open Loop Second Order,100,416,0.17155838012695312,0.0
Open Loop Second Order,100,398,0.1665210723876953,0.0
Open Loop Second Order,100,413,0.16631054878234863,0.0
Open Loop Second Order,100,405,0.16850662231445312,0.0
Open Loop Second Order,100,408,0.1635596752166748,0.0
Open Loop Second Order,100,402,0.16401386260986328,0.0
Open Loop Second Order,100,409,0.16550683975219727,0.0
Open Loop Second Order,100,409,0.16652274131774902,0.0
Open Loop Second Order,100,406,0.16501522064208984,0.0
Open Loop Second Order,250,1301,0.5362932682037354,0.0
Open Loop Second Order,250,964,0.3935873508453369,0.0
Open Loop Second Order,250,947,0.39133119583129883,0.0
Open Loop Second Order,250,984,0.3967020511627197,0.0
Open Loop Second Order,250,953,0.38578319549560547,0.0
Open Loop Second Order,250,986,0.39635372161865234,0.0
Open Loop Second Order,250,952,0.3872342109680176,0.0
Open Loop Second Order,250,998,0.40019774436950684,0.0
Open Loop Second Order,250,940,0.3827347755432129,0.0
Open Loop Second Order,250,991,0.3975331783294678,0.0
Open Loop Second Order,250,945,0.37574100494384766,0.0
Open Loop Second Order,250,980,0.39861631393432617,0.0
Open Loop Second Order,250,958,0.3877716064453125,0.0
Open Loop Second Order,250,973,0.4127657413482666,0.0
Open Loop Second Order,250,963,0.3952960968017578,0.0
Open Loop Second Order,250,970,0.38474583625793457,0.0
Open Loop Second Order,250,970,0.3982369899749756,0.0
Open Loop Second Order,250,968,0.39054203033447266,0.0
Open Loop Second Order,250,958,0.38364672660827637,0.0
Open Loop Second Order,250,977,0.3944673538208008,0.0
Open Loop Second Order,250,960,0.3921661376953125,0.0
Open Loop Second Order,250,991,0.39854907989501953,0.0
Open Loop Second Order,250,949,0.3844888210296631,0.0
Open Loop Second Order,250,971,0.3917117118835449,0.0
Open Loop Second Order,250,955,0.38698530197143555,0.0
Open Loop Second Order,250,982,0.39897608757019043,0.0
Open Loop Second Order,250,962,0.3957228660583496,0.0
Open Loop Second Order,250,975,0.4019198417663574,0.0
Open Loop Second Order,250,965,0.39603304862976074,0.0
Open Loop Second Order,250,960,0.3907332420349121,0.0
Open Loop Second Order,250,982,0.4019794464111328,0.0
Open Loop Second Order,250,960,0.38953232765197754,0.0
Open Loop Second Order,250,972,0.3966677188873291,0.0
Open Loop Second Order,250,949,0.39302730560302734,0.0
Open Loop Second Order,250,978,0.4056737422943115,0.0
Open Loop Second Order,250,967,0.3887166976928711,0.0
Open Loop Second Order,250,958,0.38809800148010254,0.0
Open Loop Second Order,250,982,0.4010298252105713,0.0
Open Loop Second Order,250,949,0.3758704662322998,0.0
Open Loop Second Order,250,981,0.39161205291748047,0.0
Open Loop Second Order,250,946,0.3881058692932129,0.0
Open Loop Second Order,250,993,0.4035024642944336,0.0
Open Loop Second Order,250,944,0.3845226764678955,0.0
Open Loop Second Order,250,982,0.4164011478424072,0.0
Open Loop Second Order,250,975,0.4030487537384033,0.0
Open Loop Second Order,250,966,0.39327406883239746,0.0
Open Loop Second Order,250,962,0.39275455474853516,0.0
Open Loop Second Order,250,967,0.3956155776977539,0.0
Open Loop Second Order,250,977,0.3880317211151123,0.0
Open Loop Second Order,250,968,0.39153623580932617,0.0
Open Loop Second Order,500,2647,1.081174612045288,0.0
Open Loop Second Order,500,1962,0.8014876842498779,0.0
Open Loop Second Order,500,1954,0.8130311965942383,0.0
Open Loop Second Order,500,2009,0.8468060493469238,0.0
Open Loop Second Order,500,1969,0.828233003616333,0.0
Open Loop Second Order,500,2001,0.8758735656738281,0.0
Open Loop Second Order,500,1964,0.8260679244995117,0.0
Open Loop Second Order,500,2034,0.8595643043518066,0.0
Open Loop Second Order,500,1958,0.8363442420959473,0.0
Open Loop Second Order,500,2006,0.8610899448394775,0.0
Open Loop Second Order,500,1951,0.8286740779876709,0.0
Open Loop Second Order,500,2002,0.8465480804443359,0.0
Open Loop Second Order,500,1980,0.8405642509460449,0.0
Open Loop Second Order,500,1971,0.8292374610900879,0.0
Open Loop Second Order,500,1973,0.8455452919006348,0.0
Open Loop Second Order,500,1996,0.8559892177581787,0.0
Open Loop Second Order,500,1979,0.8525059223175049,0.0
Open Loop Second Order,500,1988,0.8495151996612549,0.0
Open Loop Second Order,500,1971,0.8414499759674072,0.0
Open Loop Second Order,500,2004,0.8492205142974854,0.0
Open Loop Second Order,500,1967,0.8328711986541748,0.0
Open Loop Second Order,500,2017,0.8592147827148438,0.0
Open Loop Second Order,500,1960,0.8215222358703613,0.0
Open Loop Second Order,500,1999,0.8618896007537842,0.0
Open Loop Second Order,500,1939,0.8185038566589355,0.0
Open Loop Second Order,500,2022,0.8547172546386719,0.0
Open Loop Second Order,500,1993,0.8677496910095215,0.0
Open Loop Second Order,500,1986,0.8457653522491455,0.0
Open Loop Second Order,500,1980,0.8351452350616455,0.0
Open Loop Second Order,500,1969,0.8397181034088135,0.0
Open Loop Second Order,500,2023,0.8652031421661377,0.0
Open Loop Second Order,500,1962,0.8267984390258789,0.0
Open Loop Second Order,500,1984,0.8427073955535889,0.0
Open Loop Second Order,500,1958,0.8422443866729736,0.0
Open Loop Second Order,500,1982,0.8295724391937256,0.0
Open Loop Second Order,500,1992,0.8442752361297607,0.0
Open Loop Second Order,500,1964,0.8306839466094971,0.0
Open Loop Second Order,500,2023,0.8650314807891846,0.0
Open Loop Second Order,500,1950,0.8297824859619141,0.0
Open Loop Second Order,500,2011,0.8436539173126221,0.0
Open Loop Second Order,500,1962,0.8075952529907227,0.0
Open Loop Second Order,500,2013,0.846238374710083,0.0
Open Loop Second Order,500,1960,0.8162317276000977,0.0
Open Loop Second Order,500,2000,0.845599889755249,0.0
Open Loop Second Order,500,1985,0.8353102207183838,0.0
Open Loop Second Order,500,1981,0.8411099910736084,0.0
Open Loop Second Order,500,1966,0.8237612247467041,0.0
Open Loop Second Order,500,1987,0.8418929576873779,0.0
Open Loop Second Order,500,1993,0.8299129009246826,0.0
Open Loop Second Order,500,1992,0.820453405380249,0.0
Closed Loop First Order,10,53,0.025013446807861328,0.0
Closed Loop First Order,10,39,0.019513607025146484,0.0
Closed Loop First Order,10,39,0.012949705123901367,0.0
Closed Loop First Order,10,40,0.01299905776977539,0.0
Closed Loop First Order,10,38,0.01299905776977539,0.0
Closed Loop First Order,10,40,0.012999773025512695,0.0
Closed Loop First Order,10,38,0.012998104095458984,0.0
Closed Loop First Order,10,43,0.016001224517822266,0.0
Closed Loop First Order,10,36,0.012509822845458984,0.0
Closed Loop First Order,10,42,0.014998197555541992,0.0
Closed Loop First Order,10,38,0.014000892639160156,0.0
Closed Loop First Order,10,41,0.013999223709106445,0.0
Closed Loop First Order,10,37,0.012999773025512695,0.0
Closed Loop First Order,10,41,0.015002250671386719,0.0
Closed Loop First Order,10,38,0.01550602912902832,0.0
Closed Loop First Order,10,41,0.014998197555541992,0.0
Closed Loop First Order,10,37,0.014000177383422852,0.0
Closed Loop First Order,10,42,0.014921903610229492,0.0
Closed Loop First Order,10,37,0.013996124267578125,0.0
Closed Loop First Order,10,42,0.014999628067016602,0.0
Closed Loop First Order,10,36,0.014003753662109375,0.0
Closed Loop First Order,10,42,0.01450490951538086,0.0
Closed Loop First Order,10,37,0.012998580932617188,0.0
Closed Loop First Order,10,42,0.0149993896484375,0.0
Closed Loop First Order,10,36,0.01300048828125,0.0
Closed Loop First Order,10,42,0.013999700546264648,0.0
Closed Loop First Order,10,38,0.013004779815673828,0.0
Closed Loop First Order,10,41,0.014309406280517578,0.0
Closed Loop First Order,10,37,0.012999296188354492,0.0
Closed Loop First Order,10,41,0.01500082015991211,0.0
Closed Loop First Order,10,39,0.014003753662109375,0.0
Closed Loop First Order,10,39,0.013505220413208008,0.0
Closed Loop First Order,10,39,0.01500082015991211,0.0
Closed Loop First Order,10,40,0.014003515243530273,0.0
Closed Loop First Order,10,38,0.013510704040527344,0.0
Closed Loop First Order,10,40,0.01399993896484375,0.0
Closed Loop First Order,10,39,0.0149993896484375,0.0
Closed Loop First Order,10,40,0.015000104904174805,0.0
Closed Loop First Order,10,38,0.015001058578491211,0.0
Closed Loop First Order,10,42,0.015003204345703125,0.0
Closed Loop First Order,10,36,0.013502120971679688,0.0
Closed Loop First Order,10,42,0.015001773834228516,0.0
Closed Loop First Order,10,38,0.015000104904174805,0.0
Closed Loop First Order,10,40,0.0149993896484375,0.0
Closed Loop First Order,10,39,0.013000011444091797,0.0
Closed Loop First Order,10,40,0.014112234115600586,0.0
Closed Loop First Order,10,41,0.014501333236694336,0.0
Closed Loop First Order,10,38,0.014002084732055664,0.0
Closed Loop First Order,10,40,0.014997482299804688,0.0
Closed Loop First Order,10,39,0.015000104904174805,0.0
Closed Loop First Order,25,130,0.0460050106048584,0.0
Closed Loop First Order,25,95,0.03150439262390137,0.0
Closed Loop First Order,25,91,0.032000064849853516,0.0
Closed Loop First Order,25,96,0.03300285339355469,0.0
Closed Loop First Order,25,92,0.033504486083984375,0.0
Closed Loop First Order,25,97,0.03399991989135742,0.0
Closed Loop First Order,25,93,0.03550839424133301,0.0
Closed Loop First Order,25,102,0.03600001335144043,0.0
Closed Loop First Order,25,87,0.03000187873840332,0.0
Closed Loop First Order,25,100,0.03350424766540527,0.0
Closed Loop First Order,25,88,0.03000044822692871,0.0
Closed Loop First Order,25,99,0.03299999237060547,0.0
Closed Loop First Order,25,92,0.0315098762512207,0.0
Closed Loop First Order,25,96,0.03199887275695801,0.0
Closed Loop First Order,25,90,0.031286001205444336,0.0
Closed Loop First Order,25,94,0.03351187705993652,0.0
Closed Loop First Order,25,93,0.032001495361328125,0.0
Closed Loop First Order,25,98,0.03299999237060547,0.0
Closed Loop First Order,25,91,0.03206443786621094,0.0
Closed Loop First Order,25,99,0.034003257751464844,0.0
Closed Loop First Order,25,92,0.0335080623626709,0.0
Closed Loop First Order,25,95,0.032510995864868164,0.0
Closed Loop First Order,25,93,0.03400087356567383,0.0
Closed Loop First Order,25,95,0.0319974422454834,0.0
Closed Loop First Order,25,91,0.03461718559265137,0.0
Closed Loop First Order,25,95,0.032997846603393555,0.0
Closed Loop First Order,25,97,0.035003662109375,0.0
Closed Loop First Order,25,92,0.03250694274902344,0.0
Closed Loop First Order,25,96,0.03600001335144043,0.0
Closed Loop First Order,25,96,0.03200197219848633,0.0
Closed Loop First Order,25,95,0.03351283073425293,0.0
Closed Loop First Order,25,95,0.03300118446350098,0.0
Closed Loop First Order,25,93,0.032001495361328125,0.0
Closed Loop First Order,25,94,0.03100299835205078,0.0
Closed Loop First Order,25,94,0.03300070762634277,0.0
Closed Loop First Order,25,96,0.03607821464538574,0.0
Closed Loop First Order,25,92,0.03299856185913086,0.0
Closed Loop First Order,25,98,0.04600167274475098,0.0
Closed Loop First Order,25,89,0.03050827980041504,0.0
Closed Loop First Order,25,100,0.030999422073364258,0.0
Closed Loop First Order,25,88,0.030001163482666016,0.0
Closed Loop First Order,25,100,0.034514665603637695,0.0
Closed Loop First Order,25,89,0.03200054168701172,0.0
Closed Loop First Order,25,98,0.032998085021972656,0.0
Closed Loop First Order,25,94,0.034638404846191406,0.0
Closed Loop First Order,25,96,0.03200054168701172,0.0
Closed Loop First Order,25,93,0.03400373458862305,0.0
Closed Loop First Order,25,95,0.03350472450256348,0.0
Closed Loop First Order,25,93,0.03563284873962402,0.0
Closed Loop First Order,25,96,0.03300166130065918,0.0
Closed Loop First Order,50,261,0.09250831604003906,0.0
Closed Loop First Order,50,180,0.062371253967285156,0.0
Closed Loop First Order,50,185,0.06550741195678711,0.0
Closed Loop First Order,50,182,0.0670015811920166,0.0
Closed Loop First Order,50,187,0.06966185569763184,0.0
Closed Loop First Order,50,185,0.0626528263092041,0.0
Closed Loop First Order,50,185,0.06199932098388672,0.0
Closed Loop First Order,50,189,0.0642251968383789,0.0
Closed Loop First Order,50,181,0.06421613693237305,0.0
Closed Loop First Order,50,188,0.06400012969970703,0.0
Closed Loop First Order,50,174,0.05851125717163086,0.0
Closed Loop First Order,50,191,0.06750607490539551,0.0
Closed Loop First Order,50,180,0.06200051307678223,0.0
Closed Loop First Order,50,185,0.06550908088684082,0.0
Closed Loop First Order,50,182,0.06207609176635742,0.0
Closed Loop First Order,50,180,0.06299924850463867,0.0
Closed Loop First Order,50,185,0.0635061264038086,0.0
Closed Loop First Order,50,183,0.06700325012207031,0.0
Closed Loop First Order,50,186,0.06800079345703125,0.0
Closed Loop First Order,50,184,0.06346988677978516,0.0
Closed Loop First Order,50,182,0.0630042552947998,0.0
Closed Loop First Order,50,185,0.07700490951538086,0.0
Closed Loop First Order,50,177,0.06051373481750488,0.0
Closed Loop First Order,50,193,0.06962704658508301,0.0
Closed Loop First Order,50,173,0.06100130081176758,0.0
Closed Loop First Order,50,193,0.07414603233337402,0.0
Closed Loop First Order,50,179,0.06050729751586914,0.0
Closed Loop First Order,50,187,0.06399965286254883,0.0
Closed Loop First Order,50,179,0.06351208686828613,0.0
Closed Loop First Order,50,188,0.06800961494445801,0.0
Closed Loop First Order,50,184,0.06299901008605957,0.0
Closed Loop First Order,50,184,0.06326889991760254,0.0
Closed Loop First Order,50,184,0.06417131423950195,0.0
Closed Loop First Order,50,181,0.06199908256530762,0.0
Closed Loop First Order,50,184,0.06715989112854004,0.0
Closed Loop First Order,50,187,0.06516671180725098,0.0
Closed Loop First Order,50,179,0.06100034713745117,0.0
Closed Loop First Order,50,191,0.06805539131164551,0.0
Closed Loop First Order,50,177,0.061003923416137695,0.0
Closed Loop First Order,50,192,0.06644773483276367,0.0
Closed Loop First Order,50,176,0.060506582260131836,0.0
Closed Loop First Order,50,190,0.06800222396850586,0.0
Closed Loop First Order,50,179,0.06206202507019043,0.0
Closed Loop First Order,50,187,0.06602144241333008,0.0
Closed Loop First Order,50,187,0.06450772285461426,0.0
Closed Loop First Order,50,180,0.06150507926940918,0.0
Closed Loop First Order,50,185,0.06708407402038574,0.0
Closed Loop First Order,50,176,0.06300187110900879,0.0
Closed Loop First Order,50,192,0.06816744804382324,0.0
Closed Loop First Order,50,176,0.06317305564880371,0.0
Closed Loop First Order,100,520,0.18901824951171875,0.0
Closed Loop First Order,100,362,0.13651251792907715,0.0
Closed Loop First Order,100,370,0.12950825691223145,0.0
Closed Loop First Order,100,368,0.1342148780822754,0.0
Closed Loop First Order,100,370,0.13473176956176758,0.0
Closed Loop First Order,100,378,0.1341085433959961,0.0
Closed Loop First Order,100,364,0.13301515579223633,0.0
Closed Loop First Order,100,391,0.14250826835632324,0.0
Closed Loop First Order,100,350,0.12251043319702148,0.0
Closed Loop First Order,100,387,0.14301419258117676,0.0
Closed Loop First Order,100,349,0.12305808067321777,0.0
Closed Loop First Order,100,387,0.13852667808532715,0.0
Closed Loop First Order,100,354,0.12651300430297852,0.0
Closed Loop First Order,100,381,0.1320662498474121,0.0
Closed Loop First Order,100,360,0.12803435325622559,0.0
Closed Loop First Order,100,371,0.1330122947692871,0.0
Closed Loop First Order,100,362,0.1325089931488037,0.0
Closed Loop First Order,100,379,0.13451004028320312,0.0
Closed Loop First Order,100,363,0.13015007972717285,0.0
Closed Loop First Order,100,377,0.13101577758789062,0.0
Closed Loop First Order,100,362,0.12751555442810059,0.0
Closed Loop First Order,100,372,0.13352155685424805,0.0
Closed Loop First Order,100,359,0.12846684455871582,0.0
Closed Loop First Order,100,383,0.13451457023620605,0.0
Closed Loop First Order,100,355,0.12601065635681152,0.0
Closed Loop First Order,100,385,0.13621282577514648,0.0
Closed Loop First Order,100,363,0.13191890716552734,0.0
Closed Loop First Order,100,371,0.13059306144714355,0.0
Closed Loop First Order,100,365,0.12750673294067383,0.0
Closed Loop First Order,100,373,0.1313767433166504,0.0
Closed Loop First Order,100,375,0.13616108894348145,0.0
Closed Loop First Order,100,364,0.12951231002807617,0.0
Closed Loop First Order,100,371,0.13451194763183594,0.0
Closed Loop First Order,100,365,0.12861299514770508,0.0
Closed Loop First Order,100,370,0.13394618034362793,0.0
Closed Loop First Order,100,375,0.13349509239196777,0.0
Closed Loop First Order,100,360,0.12575554847717285,0.0
Closed Loop First Order,100,387,0.1345059871673584,0.0
Closed Loop First Order,100,355,0.12850403785705566,0.0
Closed Loop First Order,100,388,0.1380152702331543,0.0
Closed Loop First Order,100,348,0.12604022026062012,0.0
Closed Loop First Order,100,383,0.13601398468017578,0.0
Closed Loop First Order,100,358,0.12665557861328125,0.0
Closed Loop First Order,100,377,0.1325070858001709,0.0
Closed Loop First Order,100,367,0.12950539588928223,0.0
Closed Loop First Order,100,372,0.13154053688049316,0.0
Closed Loop First Order,100,365,0.12851262092590332,0.0
Closed Loop First Order,100,368,0.12850332260131836,0.0
Closed Loop First Order,100,370,0.13245224952697754,0.0
Closed Loop First Order,100,368,0.13454890251159668,0.0
Closed Loop First Order,250,1278,0.4632132053375244,0.0
Closed Loop First Order,250,886,0.37809014320373535,0.0
Closed Loop First Order,250,898,0.3670940399169922,0.0
Closed Loop First Order,250,891,0.33654356002807617,0.0
Closed Loop First Order,250,906,0.3435840606689453,0.0
Closed Loop First Order,250,910,0.3232274055480957,0.0
Closed Loop First Order,250,888,0.31803226470947266,0.0
Closed Loop First Order,250,948,0.35404491424560547,0.0
Closed Loop First Order,250,869,0.3331563472747803,0.0
Closed Loop First Order,250,924,0.3339078426361084,0.0
Closed Loop First Order,250,860,0.3055226802825928,0.0
Closed Loop First Order,250,925,0.33303284645080566,0.0
Closed Loop First Order,250,878,0.31020569801330566,0.0
Closed Loop First Order,250,899,0.3267552852630615,0.0
Closed Loop First Order,250,893,0.3119516372680664,0.0
Closed Loop First Order,250,885,0.314685583114624,0.0
Closed Loop First Order,250,897,0.3223271369934082,0.0
Closed Loop First Order,250,910,0.3205528259277344,0.0
Closed Loop First Order,250,897,0.31815266609191895,0.0
Closed Loop First Order,250,903,0.32671332359313965,0.0
Closed Loop First Order,250,905,0.3200411796569824,0.0
Closed Loop First Order,250,885,0.3175828456878662,0.0
Closed Loop First Order,250,886,0.31607699394226074,0.0
Closed Loop First Order,250,909,0.32600879669189453,0.0
Closed Loop First Order,250,876,0.3062906265258789,0.0
Closed Loop First Order,250,924,0.33215785026550293,0.0
Closed Loop First Order,250,893,0.31232738494873047,0.0
Closed Loop First Order,250,898,0.3196392059326172,0.0
Closed Loop First Order,250,900,0.32053303718566895,0.0
Closed Loop First Order,250,909,0.3222322463989258,0.0
Closed Loop First Order,250,903,0.3240966796875,0.0
Closed Loop First Order,250,898,0.32332372665405273,0.0
Closed Loop First Order,250,887,0.3255727291107178,0.0
Closed Loop First Order,250,896,0.32816267013549805,0.0
Closed Loop First Order,250,885,0.3217637538909912,0.0
Closed Loop First Order,250,915,0.3425867557525635,0.0
Closed Loop First Order,250,871,0.3250298500061035,0.0
Closed Loop First Order,250,944,0.3505103588104248,0.0
Closed Loop First Order,250,859,0.31444263458251953,0.0
Closed Loop First Order,250,937,0.3430356979370117,0.0
Closed Loop First Order,250,852,0.31653928756713867,0.0
Closed Loop First Order,250,929,0.32482218742370605,0.0
Closed Loop First Order,250,869,0.30452418327331543,0.0
Closed Loop First Order,250,914,0.32152771949768066,0.0
Closed Loop First Order,250,897,0.31754279136657715,0.0
Closed Loop First Order,250,899,0.3130340576171875,0.0
Closed Loop First Order,250,895,0.30906033515930176,0.0
Closed Loop First Order,250,885,0.30440187454223633,0.0
Closed Loop First Order,250,915,0.3236372470855713,0.0
Closed Loop First Order,250,882,0.31552839279174805,0.0
Closed Loop First Order,500,2572,0.9152331352233887,0.0
Closed Loop First Order,500,1786,0.6293530464172363,0.0
Closed Loop First Order,500,1787,0.6307868957519531,0.0
Closed Loop First Order,500,1805,0.6306560039520264,0.0
Closed Loop First Order,500,1798,0.6309270858764648,0.0
Closed Loop First Order,500,1831,0.6324100494384766,0.0
Closed Loop First Order,500,1779,0.6271867752075195,0.0
Closed Loop First Order,500,1894,0.6585352420806885,0.0
Closed Loop First Order,500,1732,0.6074566841125488,0.0
Closed Loop First Order,500,1856,0.6566815376281738,0.0
Closed Loop First Order,500,1734,0.6127989292144775,0.0
Closed Loop First Order,500,1853,0.6545021533966064,0.0
Closed Loop First Order,500,1764,0.6351683139801025,0.0
Closed Loop First Order,500,1810,0.6263461112976074,0.0
Closed Loop First Order,500,1799,0.6381444931030273,0.0
Closed Loop First Order,500,1769,0.6245541572570801,0.0
Closed Loop First Order,500,1819,0.6524872779846191,0.0
Closed Loop First Order,500,1798,0.6301746368408203,0.0
Closed Loop First Order,500,1808,0.6419706344604492,0.0
Closed Loop First Order,500,1812,0.6367747783660889,0.0
Closed Loop First Order,500,1796,0.6376781463623047,0.0
Closed Loop First Order,500,1806,0.6374001502990723,0.0
Closed Loop First Order,500,1759,0.6162071228027344,0.0
Closed Loop First Order,500,1846,0.6420090198516846,0.0
Closed Loop First Order,500,1742,0.6155257225036621,0.0
Closed Loop First Order,500,1860,0.6557319164276123,0.0
Closed Loop First Order,500,1786,0.6331944465637207,0.0
Closed Loop First Order,500,1811,0.6380677223205566,0.0
Closed Loop First Order,500,1808,0.6395971775054932,0.0
Closed Loop First Order,500,1798,0.6292238235473633,0.0
Closed Loop First Order,500,1840,0.6668226718902588,0.0
Closed Loop First Order,500,1772,0.6529755592346191,0.0
Closed Loop First Order,500,1805,0.6401002407073975,0.0
Closed Loop First Order,500,1783,0.6123263835906982,0.0
Closed Loop First Order,500,1784,0.6282079219818115,0.0
Closed Loop First Order,500,1825,0.6286590099334717,0.0
Closed Loop First Order,500,1765,0.6261773109436035,0.0
Closed Loop First Order,500,1873,0.645575761795044,0.0
Closed Loop First Order,500,1724,0.5966882705688477,0.0
Closed Loop First Order,500,1878,0.6387600898742676,0.0
Closed Loop First Order,500,1727,0.5989656448364258,0.0
Closed Loop First Order,500,1863,0.6379299163818359,0.0
Closed Loop First Order,500,1750,0.607276201248169,0.0
Closed Loop First Order,500,1822,0.6228301525115967,0.0
Closed Loop First Order,500,1809,0.6302778720855713,0.0
Closed Loop First Order,500,1793,0.6116535663604736,0.0
Closed Loop First Order,500,1814,0.641322135925293,0.0
Closed Loop First Order,500,1770,0.6145694255828857,0.0
Closed Loop First Order,500,1836,0.629124641418457,0.0
Closed Loop First Order,500,1756,0.600391149520874,0.0
Closed Loop Second Order,10,51,0.025503873825073242,0.0
Closed Loop Second Order,10,31,0.015001058578491211,0.0
Closed Loop Second Order,10,28,0.013999462127685547,0.0
Closed Loop Second Order,10,32,0.014999628067016602,0.0
Closed Loop Second Order,10,27,0.014001846313476562,0.0
Closed Loop Second Order,10,32,0.014505863189697266,0.0
Closed Loop Second Order,10,30,0.014354705810546875,0.0
Closed Loop Second Order,10,32,0.015000343322753906,0.0
Closed Loop Second Order,10,29,0.014999866485595703,0.0
Closed Loop Second Order,10,32,0.017003774642944336,0.0
Closed Loop Second Order,10,29,0.015012979507446289,0.0
Closed Loop Second Order,10,32,0.01700139045715332,0.0
Closed Loop Second Order,10,29,0.018998146057128906,0.0
Closed Loop Second Order,10,31,0.01900029182434082,0.0
Closed Loop Second Order,10,28,0.0135040283203125,0.0
Closed Loop Second Order,10,31,0.025000333786010742,0.0
Closed Loop Second Order,10,31,0.015001535415649414,0.0
Closed Loop Second Order,10,32,0.014998674392700195,0.0
Closed Loop Second Order,10,29,0.01300191879272461,0.0
Closed Loop Second Order,10,31,0.015000104904174805,0.0
Closed Loop Second Order,10,30,0.014997482299804688,0.0
Closed Loop Second Order,10,31,0.015000104904174805,0.0
Closed Loop Second Order,10,29,0.013000249862670898,0.0
Closed Loop Second Order,10,32,0.016001224517822266,0.0
Closed Loop Second Order,10,29,0.014505624771118164,0.0
Closed Loop Second Order,10,32,0.015999555587768555,0.0
Closed Loop Second Order,10,29,0.014999628067016602,0.0
Closed Loop Second Order,10,32,0.01599907875061035,0.0
Closed Loop Second Order,10,28,0.013501644134521484,0.0
Closed Loop Second Order,10,31,0.015253067016601562,0.0
Closed Loop Second Order,10,30,0.014999866485595703,0.0
Closed Loop Second Order,10,31,0.015000343322753906,0.0
Closed Loop Second Order,10,29,0.015000104904174805,0.0
Closed Loop Second Order,10,31,0.015002965927124023,0.0
Closed Loop Second Order,10,30,0.014506816864013672,0.0
Closed Loop Second Order,10,33,0.01699995994567871,0.0
Closed Loop Second Order,10,28,0.014001131057739258,0.0
Closed Loop Second Order,10,32,0.01600027084350586,0.0
Closed Loop Second Order,10,29,0.014006376266479492,0.0
Closed Loop Second Order,10,31,0.015504837036132812,0.0
Closed Loop Second Order,10,31,0.0149993896484375,0.0
Closed Loop Second Order,10,30,0.015000104904174805,0.0
Closed Loop Second Order,10,29,0.015000104904174805,0.0
Closed Loop Second Order,10,30,0.014003992080688477,0.0
Closed Loop Second Order,10,33,0.016508102416992188,0.0
Closed Loop Second Order,10,29,0.015000104904174805,0.0
Closed Loop Second Order,10,31,0.015001058578491211,0.0
Closed Loop Second Order,10,29,0.014000177383422852,0.0
Closed Loop Second Order,10,32,0.016001462936401367,0.0
Closed Loop Second Order,10,29,0.015506267547607422,0.0
Closed Loop Second Order,25,130,0.062000274658203125,0.0
Closed Loop Second Order,25,91,0.044394493103027344,0.0
Closed Loop Second Order,25,87,0.04200005531311035,0.0
Closed Loop Second Order,25,94,0.04450821876525879,0.0
Closed Loop Second Order,25,86,0.04300117492675781,0.0
Closed Loop Second Order,25,92,0.054514408111572266,0.0
Closed Loop Second Order,25,86,0.04800248146057129,0.0
Closed Loop Second Order,25,95,0.04450535774230957,0.0
Closed Loop Second Order,25,87,0.042001962661743164,0.0
Closed Loop Second Order,25,94,0.04350471496582031,0.0
Closed Loop Second Order,25,86,0.0409998893737793,0.0
Closed Loop Second Order,25,93,0.045842647552490234,0.0
Closed Loop Second Order,25,87,0.04200029373168945,0.0
Closed Loop Second Order,25,93,0.0465087890625,0.0
Closed Loop Second Order,25,86,0.04199957847595215,0.0
Closed Loop Second Order,25,94,0.045507192611694336,0.0
Closed Loop Second Order,25,87,0.04199934005737305,0.0
Closed Loop Second Order,25,94,0.04450678825378418,0.0
Closed Loop Second Order,25,86,0.0410001277923584,0.0
Closed Loop Second Order,25,94,0.04550957679748535,0.0
Closed Loop Second Order,25,89,0.043001651763916016,0.0
Closed Loop Second Order,25,93,0.04550623893737793,0.0
Closed Loop Second Order,25,88,0.043000221252441406,0.0
Closed Loop Second Order,25,91,0.04350614547729492,0.0
Closed Loop Second Order,25,87,0.04399895668029785,0.0
Closed Loop Second Order,25,93,0.04550528526306152,0.0
Closed Loop Second Order,25,89,0.04399991035461426,0.0
Closed Loop Second Order,25,92,0.04450869560241699,0.0
Closed Loop Second Order,25,88,0.04300284385681152,0.0
Closed Loop Second Order,25,92,0.04550647735595703,0.0
Closed Loop Second Order,25,86,0.04200029373168945,0.0
